nombre;id;contrasena;dependencia;correo;
Eric Salvador;eric00;eric123;Contabilidad;[email];
Renata Leon;renata00;renata123;Administracion;[email];
Frida Kahlo;frida00;frida123;Externo;[email];
Bruce Wayne;bruce00;bruce123;Externo;[email];
Vinicius Junior;vinicius00;vinicius123;Externo;[email];
Rick Sanchez;rick00;rick123;Externo;[email];
Lionel Messi;lionel00;lionel123;Externo;[email];
Cristiano Ronaldo;cristiano00;cristiano123;Externo;[email];
Jorge Fossati;jorge00;jorge123;Externo;[email];
Paolo Guerrero;paolo00;paolo123;DUIS;[email];
Joao Grimaldo;joao00;joao123;Idiomas;[email];
Renato Tapia;renato00;renato123;Crea;[email];
